StateFIPS,State,Year,Percentage of population by Demographic,Age Group
1,Alabama,2018,6.00%,0 TO 4
1,Alabama,2018,18.90%,5 TO 19
1,Alabama,2018,19.80%,20 TO 34
1,Alabama,2018,24.90%,35 TO 54
1,Alabama,2018,13.40%,55 TO 64
1,Alabama,2018,16.90%,65 AND OLDER
1,Alabama,2019,6.00%,0 TO 4
1,Alabama,2019,18.80%,5 TO 19
1,Alabama,2019,19.80%,20 TO 34
1,Alabama,2019,24.70%,35 TO 54
1,Alabama,2019,13.40%,55 TO 64
1,Alabama,2019,17.30%,65 AND OLDER
1,Alabama,2020,5.90%,0 TO 4
1,Alabama,2020,19.10%,5 TO 19
1,Alabama,2020,19.50%,20 TO 34
1,Alabama,2020,24.80%,35 TO 54
1,Alabama,2020,13.50%,55 TO 64
1,Alabama,2020,17.30%,65 AND OLDER
2,Alaska,2018,7.20%,0 TO 4
2,Alaska,2018,20.00%,5 TO 19
2,Alaska,2018,23.30%,20 TO 34
2,Alaska,2018,24.80%,35 TO 54
2,Alaska,2018,12.90%,55 TO 64
2,Alaska,2018,11.80%,65 AND OLDER
2,Alaska,2019,7.00%,0 TO 4
2,Alaska,2019,19.90%,5 TO 19
2,Alaska,2019,23.10%,20 TO 34
2,Alaska,2019,24.70%,35 TO 54
2,Alaska,2019,12.70%,55 TO 64
2,Alaska,2019,12.50%,65 AND OLDER
2,Alaska,2020,6.80%,0 TO 4
2,Alaska,2020,20.30%,5 TO 19
2,Alaska,2020,22.50%,20 TO 34
2,Alaska,2020,25.10%,35 TO 54
2,Alaska,2020,12.60%,55 TO 64
2,Alaska,2020,12.80%,65 AND OLDER
4,Arizona,2018,6.00%,0 TO 4
4,Arizona,2018,19.60%,5 TO 19
4,Arizona,2018,20.60%,20 TO 34
4,Arizona,2018,24.10%,35 TO 54
4,Arizona,2018,12.10%,55 TO 64
4,Arizona,2018,17.60%,65 AND OLDER
4,Arizona,2019,5.90%,0 TO 4
4,Arizona,2019,19.40%,5 TO 19
4,Arizona,2019,20.70%,20 TO 34
4,Arizona,2019,24.00%,35 TO 54
4,Arizona,2019,12.10%,55 TO 64
4,Arizona,2019,18.00%,65 AND OLDER
4,Arizona,2020,5.70%,0 TO 4
4,Arizona,2020,19.50%,5 TO 19
4,Arizona,2020,20.40%,20 TO 34
4,Arizona,2020,24.20%,35 TO 54
4,Arizona,2020,12.20%,55 TO 64
4,Arizona,2020,18.00%,65 AND OLDER
5,Arkansas,2018,6.30%,0 TO 4
5,Arkansas,2018,19.70%,5 TO 19
